ein,score
36-3673599,28.246177673339844
56-0953324,89.4926528930664
73-6108657,91.28495025634766
41-1601449,90.1828842163086
43-1264877,90.29312896728516
81-0455105,90.1536636352539
06-0646691,89.62783813476562
13-5562220,88.01265716552734
76-0715404,89.41090393066406
23-7185827,89.32974243164062
06-0994563,89.42662811279297
36-3235550,90.61837005615234
52-1465583,89.40825653076172
11-2632404,90.58416748046875
52-1254489,86.81224060058594
58-1354139,89.61785125732422
22-2396744,89.9407730102539
84-1479555,89.05452728271484
33-0492304,90.22291564941406
38-2908199,89.6508560180664
13-5675757,88.4496078491211
01-0368070,88.25511169433594
52-2151919,89.40030670166016
22-2959081,89.42976379394531
51-0292919,88.2881851196289
52-1302627,89.49935913085938
36-3383233,89.515869140625
91-1546757,89.32614135742188
95-1461574,89.13639068603516
93-0995453,89.76105499267578
54-0927792,89.52095031738281
91-1757277,89.52325439453125
41-6045574,90.03741455078125
74-1994151,90.41584014892578
52-1110645,89.0572738647461
94-1442453,85.84957885742188
36-2883552,89.45842742919922
39-1038707,89.43529510498047
61-1285124,89.55683135986328
23-7146873,90.44442749023438
31-1599581,90.7080307006836
91-2192211,90.01408386230469
34-1598710,89.5732650756836
52-1591461,89.62478637695312
75-1590896,90.52774810791016
41-1332828,90.45498657226562
22-3079904,89.8135757446289
52-2210323,89.41678619384766
16-0863914,90.29583740234375
74-2462675,90.40486145019531
75-2897392,90.52535247802734
41-1380923,89.912353515625
94-2722663,90.15369415283203
36-4277029,89.48994445800781
77-0284682,90.21715545654297
75-2105579,89.79547119140625
59-0768265,89.44540405273438
52-1425355,89.19755554199219
59-3043408,90.10659790039062
52-1438455,88.5938720703125
94-3029991,89.343017578125
74-2286387,89.82791900634766
44-0454800,90.63139343261719
75-2400158,89.43124389648438
06-0646656,90.55917358398438
58-0828094,89.36443328857422
33-0864870,90.05846405029297
84-1252900,89.80287170410156
62-0499284,90.35325622558594
61-0549561,90.0970230102539
04-2730934,89.42345428466797
23-7275324,89.5425033569336
33-0086043,90.25743103027344
22-2757341,90.19429779052734
58-1054331,89.52896881103516
52-1750246,89.79486846923828
23-7124787,89.3393325805664
22-2509781,89.70899200439453
51-0410508,89.71439361572266
63-0818257,89.29643249511719
35-6033504,88.82698822021484
76-0415986,90.46202850341797
62-1816811,89.95250701904297
52-1759052,88.76860809326172
22-2443279,88.18816375732422
54-1635649,89.82117462158203
31-1099653,89.4618911743164
06-0646622,89.43962860107422
59-0668480,89.86941528320312
03-0184732,89.4564208984375
92-0088266,89.34110260009766
43-1218720,89.52677154541016
74-3091832,89.13961029052734
36-3172605,89.29673767089844
65-0927702,89.30269622802734
55-0625915,90.58245086669922
04-2761636,90.38520812988281
54-1516266,89.53260040283203
13-6165672,89.70112609863281
23-2018929,89.08312225341797
36-3894824,89.88206481933594
13-2890727,90.4094009399414
41-0854160,85.64180755615234
59-1882749,89.42567443847656
01-0504905,90.21712493896484
59-0806978,90.0572280883789
38-2638465,87.92273712158203
13-1854606,90.02515411376953
23-7296531,89.71556854248047
95-1586088,89.86560821533203
11-1687477,90.37713623046875
38-1557146,88.5414047241211
11-6003433,90.43350982666016
43-0652636,89.7265396118164
87-0299521,90.15579986572266
59-2617151,90.25093078613281
13-2765465,90.62092590332031
54-1940516,89.84024047851562
36-3989426,89.40422821044922
13-2966004,89.29204559326172
13-6379135,89.35334014892578
83-0498854,89.19048309326172
22-3694371,88.01062774658203
06-1664153,89.11882781982422
24-0831491,89.32916259765625
11-1660855,89.63032531738281
06-0646578,89.75296783447266
06-6002281,89.71459197998047
06-6036049,89.12875366210938
57-6000563,90.13800048828125
57-0855205,90.70529174804688
56-0890545,90.44605255126953
23-7107693,90.73136138916016
95-3313195,90.42872619628906
20-0407083,89.90374755859375
31-0036036,89.16400909423828
93-0467412,89.71914672851562
94-1676747,89.21915435791016
03-0162865,89.37312316894531
52-1660746,90.14292907714844
94-3311628,90.356689453125
81-0414042,89.98429107666016
23-7343119,90.33839416503906
41-1973442,90.12214660644531
54-1584969,89.53096008300781
25-1420599,90.28034210205078
86-0539979,90.14811706542969
38-3522782,89.70946502685547
22-2691309,89.5428695678711
72-0408921,90.49051666259766
23-7039993,90.20511627197266
41-1379021,89.37908172607422
39-6036407,90.20088195800781
59-0624404,90.13276672363281
41-6008819,89.69025421142578
95-2369545,90.38800048828125
43-1152398,91.56939697265625
36-2169197,90.40322875976562
59-1052424,89.34505462646484
56-0934855,90.03467559814453
23-7111486,89.44576263427734
81-0384820,89.53632354736328
39-1742974,90.42138671875
42-1275330,90.6649169921875
42-0540765,89.64036560058594
31-1209423,90.03961944580078
34-1292848,90.39928436279297
31-0669700,90.4176025390625
36-2971864,90.35157012939453
04-2103907,90.59740447998047
04-2717782,90.32942962646484
22-2456238,90.67705535888672
72-1065318,90.5744400024414
74-2930567,89.40673065185547
01-6011843,89.44071960449219
85-0359138,89.6225814819336
22-2403906,89.3056411743164
39-0848188,89.76593017578125
41-1940024,89.66876983642578
05-0552529,90.03852844238281
41-1921126,90.14138793945312
48-1024625,88.70955657958984
52-1257702,89.2786865234375
38-2571135,89.446533203125
34-0901212,89.90052032470703
31-1258416,89.60465240478516
81-6014374,89.2047348022461
52-1277427,89.44172668457031
91-1257237,90.00733184814453
61-6031750,89.35688018798828
04-2791159,88.91809844970703
43-1957920,90.24176025390625
75-2195702,89.76424407958984
36-3670955,89.47785949707031
33-0919329,89.46923828125
02-0222248,90.61886596679688
02-6006033,90.23587036132812
83-0322668,90.55310821533203
23-7034152,90.61973571777344
13-5562230,90.53913879394531
38-6005447,89.28925323486328
38-2877959,89.77366638183594
38-2026127,89.70307159423828
38-1387136,88.56612396240234
51-0116569,89.05982208251953
47-0735201,89.61585235595703
43-1450326,89.4446792602539
86-0512633,90.2525863647461
76-0193791,89.99617004394531
95-3847102,87.91525268554688
73-1502797,90.2376708984375
62-1584204,90.15486145019531
95-3846510,90.56663513183594
65-1229558,90.28956604003906
38-6094602,90.02598571777344
39-1667442,89.73653411865234
52-1343924,89.7125244140625
22-1833220,90.00282287597656
93-0829653,89.28636169433594
42-0819319,89.76470184326172
94-2386151,88.99293518066406
41-0706171,90.14181518554688
95-1641441,90.87247467041016
22-1487207,87.06927490234375
94-1212132,90.32968139648438
95-1644018,90.22813415527344
21-0681239,90.46956634521484
39-0808491,90.37398529052734
59-0866126,90.5960464477539
23-7190326,89.80052947998047
72-0460816,90.51654052734375
74-1285095,90.56102752685547
13-1641068,90.3458251953125
84-0405513,90.19288635253906
36-2896025,89.5045394897461
59-0995106,90.60359954833984
36-3467921,89.74220275878906
54-1282616,91.8454818725586
31-1777082,90.53128051757812
23-2513834,89.38788604736328
94-3219013,89.43401336669922
75-3138664,90.64765167236328
72-1489054,89.59170532226562
22-2986809,90.27489471435547
56-1566178,89.88703918457031
62-1233320,89.93675994873047
73-1559561,89.4287338256836
58-2373395,90.07427215576172
74-1117340,90.2059097290039
26-1887249,89.53347778320312
94-1652602,88.35326385498047
23-7243474,89.35094451904297
36-3107283,89.36450958251953
36-2680478,89.2506332397461
20-3644749,90.61628723144531
31-1374154,89.4115982055664
59-2112394,90.70468139648438
54-1967650,90.06809997558594
01-0687133,89.64328002929688
86-0597661,89.35140991210938
58-1466516,90.48611450195312
94-2781708,90.07955169677734
41-2165262,89.36849975585938
34-1405849,88.49906921386719
54-1974979,90.68721771240234
31-0979404,90.43276977539062
36-4149349,89.33385467529297
13-1893908,90.38603210449219
59-3359547,89.05040740966797
13-3492792,89.18875885009766
95-6001477,89.45143127441406
13-3852957,88.48899841308594
04-3234202,89.31131744384766
13-4283582,89.42394256591797
84-1369453,90.37567138671875
30-0108263,90.38214111328125
26-2887967,90.4181137084961
36-3352680,89.70903778076172
68-0586399,90.22219848632812
59-3302759,88.15252685546875
20-0941177,89.47490692138672
